fecha,ipi_yoy,pmi,ipc_sub_mom
2005-01-01,0.9,,-0.8
2005-02-01,-1.0,,0.3
2005-03-01,-6.6,,0.8
2005-04-01,7.3,,1.4
2005-05-01,0.3,,0.2
2005-06-01,-0.1,,0.2
2005-07-01,-3.4,,-0.6
2005-08-01,4.1,,0.4
2005-09-01,0.3,,0.6
2005-10-01,0.0,,0.8
2005-11-01,1.0,,0.2
2005-12-01,1.5,,0.2
2006-01-01,7.2,,-0.4
2006-02-01,4.1,,0.0
2006-03-01,12.4,,0.7
2006-04-01,-9.4,,1.4
2006-05-01,6.7,,0.4
2006-06-01,4.8,,0.2
2006-07-01,3.7,,-0.6
2006-08-01,3.0,,0.2
2006-09-01,0.6,,-0.2
2006-10-01,6.6,,0.4
2006-11-01,3.6,,0.2
2006-12-01,0.8,,0.3
2007-01-01,6.6,,-0.7
2007-02-01,3.0,,0.1
2007-03-01,1.0,,0.8
2007-04-01,5.1,,1.4
2007-05-01,3.3,,0.3
2007-06-01,0.1,,0.2
2007-07-01,4.5,,-0.7
2007-08-01,2.4,,0.1
2007-09-01,-1.3,,0.3
2007-10-01,5.3,,1.3
2007-11-01,-0.8,,0.7
2007-12-01,0.2,,0.4
2008-01-01,-0.8,,-0.6
2008-02-01,3.8,,0.2
2008-03-01,-15.3,,0.9
2008-04-01,12.0,,1.1
2008-05-01,-8.4,,0.7
2008-06-01,-10.9,,0.6
2008-07-01,-1.9,,-0.5
2008-08-01,-11.5,,-0.2
2008-09-01,-4.7,,0.0
2008-10-01,-12.2,,0.3
2008-11-01,-18.3,,-0.4
2008-12-01,-16.0,,-0.5
2009-01-01,-24.5,,-1.2
2009-02-01,-24.3,,0.0
2009-03-01,-13.5,,0.2
2009-04-01,-28.4,,1.0
2009-05-01,-22.3,,0.0
2009-06-01,-14.3,,0.4
2009-07-01,-16.9,,-0.9
2009-08-01,-10.6,,0.3
2009-09-01,-12.7,,-0.2
2009-10-01,-12.8,,0.7
2009-11-01,-4.0,,0.5
2009-12-01,-1.5,,0.0
2010-01-01,-5.0,,-1.0
2010-02-01,-1.9,,-0.2
2010-03-01,6.8,,0.7
2010-04-01,3.0,,1.1
2010-05-01,5.1,,0.2
2010-06-01,3.2,,0.2
2010-07-01,-2.3,,-0.4
2010-08-01,3.4,,0.3
2010-09-01,-1.1,,0.1
2010-10-01,-3.5,,0.9
2010-11-01,3.4,,0.5
2010-12-01,0.4,,0.6
2011-01-01,4.0,,-0.7
2011-02-01,2.4,,0.1
2011-03-01,0.3,,0.7
2011-04-01,-4.9,,1.2
2011-05-01,-0.2,,0.0
2011-06-01,-2.4,,-0.1
2011-07-01,-4.0,,-0.5
2011-08-01,3.2,,0.1
2011-09-01,-1.1,,0.2
2011-10-01,-4.8,,0.8
2011-11-01,-7.9,,0.4
2011-12-01,-6.3,,0.1
2012-01-01,-2.7,,-1.1
2012-02-01,-3.4,,0.1
2012-03-01,-10.3,,0.7
2012-04-01,-7.8,,1.4
2012-05-01,-4.8,,-0.1
2012-06-01,-7.4,,-0.2
2012-07-01,-4.4,,-0.2
2012-08-01,-3.5,,0.6
2012-09-01,-12.5,,1.0
2012-10-01,-0.6,,0.8
2012-11-01,-7.8,,-0.1
2012-12-01,-10.2,,0.1
2013-01-01,-3.6,,-1.3
2013-02-01,-8.7,,0.2
2013-03-01,-10.4,,0.4
2013-04-01,6.2,,0.4
2013-05-01,-3.0,,0.2
2013-06-01,-4.7,,0.1
2013-07-01,0.9,,-0.5
2013-08-01,-4.4,,0.3
2013-09-01,3.6,,-0.2
2013-10-01,1.1,,0.4
2013-11-01,-0.1,,0.2
2013-12-01,4.1,,0.1
2014-01-01,-0.3,,-1.3
2014-02-01,2.8,,0.0
2014-03-01,8.1,,0.2
2014-04-01,-2.1,,0.9
2014-05-01,0.6,,0.0
2014-06-01,2.8,,0.0
2014-07-01,1.1,,-0.9
2014-08-01,-2.4,,0.2
2014-09-01,3.6,,0.2
2014-10-01,0.9,,0.5
2014-11-01,-0.3,,-0.1
2014-12-01,3.1,,-0.6
2015-01-01,-2.3,,-1.6
2015-02-01,1.1,,0.2
2015-03-01,5.0,,0.6
2015-04-01,2.5,,0.9
2015-05-01,1.3,,0.5
2015-06-01,7.4,,0.3
2015-07-01,6.0,,-0.9
2015-08-01,5.0,,-0.3
2015-09-01,3.9,,-0.3
2015-10-01,-0.2,,0.6
2015-11-01,6.1,,0.4
2015-12-01,3.4,,-0.3
2016-01-01,3.1,,-1.9
2016-02-01,6.7,,-0.4
2016-03-01,-0.9,,0.6
2016-04-01,9.3,,0.7
2016-05-01,2.4,,0.5
2016-06-01,-1.0,,0.5
2016-07-01,-7.8,,-0.7
2016-08-01,5.8,,0.1
2016-09-01,0.8,,0.0
2016-10-01,-1.3,,1.1
2016-11-01,4.8,,0.4
2016-12-01,-0.1,,0.6
2017-01-01,6.9,,-0.5
2017-02-01,-1.4,,-0.4
2017-03-01,9.3,,0.0
2017-04-01,-10.9,,1.0
2017-05-01,6.1,,-0.1
2017-06-01,4.4,,0.0
2017-07-01,2.8,,-0.7
2017-08-01,2.6,,0.2
2017-09-01,0.2,,0.2
2017-10-01,6.7,,0.9
2017-11-01,4.7,,0.5
2017-12-01,3.2,,0.0
2018-01-01,3.3,,-1.1
2018-02-01,2.8,,0.1
2018-03-01,-3.7,,0.1
2018-04-01,11.1,,0.8
2018-05-01,1.2,,0.9
2018-06-01,-2.2,,0.3
2018-07-01,3.6,,-0.7
2018-08-01,1.0,,0.1
2018-09-01,-2.9,,0.2
2018-10-01,3.7,,0.9
2018-11-01,-3.3,,-0.1
2018-12-01,-4.2,,-0.4
2019-01-01,2.2,,-1.3
2019-02-01,0.1,,0.2
2019-03-01,-0.2,,0.4
2019-04-01,-2.0,,1.0
2019-05-01,1.6,,0.2
2019-06-01,-1.9,,-0.1
2019-07-01,3.5,,-0.6
2019-08-01,-1.0,,-0.1
2019-09-01,3.0,,0.0
2019-10-01,0.9,,1.0
2019-11-01,-0.6,,0.2
2019-12-01,2.2,,-0.1
2020-01-01,-4.3,,-1.0
2020-02-01,-0.4,,-0.1
2020-03-01,-12.1,,-0.4
2020-04-01,-34.1,,0.3
2020-05-01,-28.0,,0.0
2020-06-01,-10.1,,0.5
2020-07-01,-6.3,,-0.9
2020-08-01,-5.9,,0.0
2020-09-01,-0.6,,0.2
2020-10-01,-6.2,,0.5
2020-11-01,-2.2,,0.2
2020-12-01,2.2,,0.2
2021-01-01,-6.0,,0.0
2021-02-01,-3.3,,-0.6
2021-03-01,15.5,,1.0
2021-04-01,49.7,,1.2
2021-05-01,27.4,,0.5
2021-06-01,10.6,,0.5
2021-07-01,0.0,,-0.8
2021-08-01,3.3,,0.5
2021-09-01,1.2,,0.8
2021-10-01,-3.1,,1.8
2021-11-01,5.3,,0.3
2021-12-01,3.4,,1.2
2022-01-01,3.3,,-0.4
2022-02-01,3.7,,0.8
2022-03-01,-0.1,,3.0
2022-04-01,-0.2,,-0.2
2022-05-01,7.2,,0.8
2022-06-01,6.4,,1.9
2022-07-01,1.2,,-0.3
2022-08-01,5.3,,0.3
2022-09-01,3.9,,-0.7
2022-10-01,2.0,,0.3
2022-11-01,-1.0,45.7,-0.1
2022-12-01,-4.0,46.4,0.2
2023-01-01,0.8,48.4,-0.2
2023-02-01,-1.0,50.7,0.9
2023-03-01,4.7,51.3,0.4
2023-04-01,-5.4,49.0,0.6
2023-05-01,-1.0,48.4,0.0
2023-06-01,-2.3,48.0,0.6
2023-07-01,-2.4,47.8,0.2
2023-08-01,-4.5,46.5,0.5
2023-09-01,-4.8,47.7,0.2
2023-10-01,0.6,45.1,0.3
2023-11-01,0.3,46.3,-0.3
2023-12-01,-4.9,46.2,0.0
2024-01-01,3.9,49.2,0.1
2024-02-01,4.2,51.5,0.4
2024-03-01,-12.1,51.4,0.8
2024-04-01,11.9,52.2,0.7
2024-05-01,-0.2,54.0,0.3
2024-06-01,-4.4,52.3,0.4
2024-07-01,4.4,51.0,-0.5
2024-08-01,-3.8,50.5,0.0
2024-09-01,0.2,53.0,-0.6
2024-10-01,6.4,54.5,0.6
2024-11-01,-3.5,53.1,0.2
2024-12-01,4.3,53.3,0.5
2025-01-01,-1.4,50.9,0.2
2025-02-01,-2.3,49.7,0.4
2025-03-01,8.2,49.5,0.1
2025-04-01,-5.7,48.1,0.6
2025-05-01,-1.0,50.5,0.1
2025-06-01,4.6,51.4,0.7
2025-07-01,2.5,51.9,-0.1
2025-08-01,0.2,54.3,0.0
2025-09-01,4.5,51.5,-0.3
2025-10-01,,52.1,0.7
